Grammar:

Rule 0     S' -> program
    ,               reduce using rule 121 (pitem -> STRING expr .)
    ;               reduce using rule 121 (pitem -> STRING expr .)
    NEWLINE         reduce using rule 121 (pitem -> STRING expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 114

    (40) command -> INPUT _3_STRING_0x2c_optional varlist .
    NEWLINE         reduce using rule 40 (command -> INPUT _3_STRING_0x2c_optional varlist .)


state 115

    (41) _3_STRING_0x2c_optional -> STRING , .
    ID              reduce using rule 41 (_3_STRING_0x2c_optional -> STRING , .)


state 116

    (70) datalist -> STRING _5_0x2c_STRING_repeat .
    NEWLINE         reduce using rule 70 (datalist -> STRING _5_0x2c_STRING_repeat .)


state 117

    (71) _5_0x2c_STRING_repeat -> _5_0x2c_STRING_items .
    (73) _5_0x2c_STRING_items -> _5_0x2c_STRING_items . _5_0x2c_STRING_item
    (75) _5_0x2c_STRING_item -> . , STRING
    NEWLINE         reduce using rule 71 (_5_0x2c_STRING_repeat -> _5_0x2c_STRING_items .)
    ,               shift and go to state 119

    _5_0x2c_STRING_item            shift and go to state 172

state 118

    (74) _5_0x2c_STRING_items -> _5_0x2c_STRING_item .
    ,               reduce using rule 74 (_5_0x2c_STRING_items -> _5_0x2c_STRING_item .)
    NEWLINE         reduce using rule 74 (_5_0x2c_STRING_items -> _5_0x2c_STRING_item .)


state 119

    (75) _5_0x2c_STRING_item -> , . STRING
    STRING          shift and go to state 173


state 120

    (76) datalist -> number _6_0x2c_number_repeat .
    NEWLINE         reduce using rule 76 (datalist -> number _6_0x2c_number_repeat .)


state 121

    (77) _6_0x2c_number_repeat -> _6_0x2c_number_items .
    (79) _6_0x2c_number_items -> _6_0x2c_number_items . _6_0x2c_number_item
    (81) _6_0x2c_number_item -> . , number
    NEWLINE         reduce using rule 77 (_6_0x2c_number_repeat -> _6_0x2c_number_items .)
    ,               shift and go to state 123

    _6_0x2c_number_item            shift and go to state 174

state 122

    (80) _6_0x2c_number_items -> _6_0x2c_number_item .
    ,               reduce using rule 80 (_6_0x2c_number_items -> _6_0x2c_number_item .)
    NEWLINE         reduce using rule 80 (_6_0x2c_number_items -> _6_0x2c_number_item .)


state 123

    (81) _6_0x2c_number_item -> , . number
    (117) number -> . - FLOAT
    (118) number -> . - INTEGER
    (119) number -> . FLOAT
    (120) number -> . INTEGER
    -               shift and go to state 66
    FLOAT           shift and go to state 67
    INTEGER         shift and go to state 68

    number                         shift and go to state 175

state 124

    (117) number -> - FLOAT .
    ,               reduce using rule 117 (number -> - FLOAT .)
    NEWLINE         reduce using rule 117 (number -> - FLOAT .)


state 125

    (118) number -> - INTEGER .
    ,               reduce using rule 118 (number -> - INTEGER .)
    NEWLINE         reduce using rule 118 (number -> - INTEGER .)


state 126

    (111) varlist -> variable _8_0x2c_variable_repeat .
    NEWLINE         reduce using rule 111 (varlist -> variable _8_0x2c_variable_repeat .)


state 127

    (112) _8_0x2c_variable_repeat -> _8_0x2c_variable_items .
    (114) _8_0x2c_variable_items -> _8_0x2c_variable_items . _8_0x2c_variable_item
    (116) _8_0x2c_variable_item -> . , variable
    NEWLINE         reduce using rule 112 (_8_0x2c_variable_repeat -> _8_0x2c_variable_items .)
    ,               shift and go to state 129

    _8_0x2c_variable_item          shift and go to state 176

state 128

    (115) _8_0x2c_variable_items -> _8_0x2c_variable_item .
    ,               reduce using rule 115 (_8_0x2c_variable_items -> _8_0x2c_variable_item .)
    NEWLINE         reduce using rule 115 (_8_0x2c_variable_items -> _8_0x2c_variable_item .)


state 129

    (116) _8_0x2c_variable_item -> , . variable
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    ID              shift and go to state 51

    variable                       shift and go to state 177

state 130

    (47) command -> LET variable = . error
    (48) command -> LET variable = . STRING
    (49) command -> LET variable = . expr
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    error           shift and go to state 178
    STRING          shift and go to state 179
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    ID              shift and go to state 51

    variable                       shift and go to state 46
    expr                           shift and go to state 180

state 131

    (10) command -> ID ( INTEGER ) . = STRING
    =               shift and go to state 181


state 132

    (89) _7_0x2c_dimitem_items -> _7_0x2c_dimitem_items _7_0x2c_dimitem_item .
    ,               reduce using rule 89 (_7_0x2c_dimitem_items -> _7_0x2c_dimitem_items _7_0x2c_dimitem_item .)
    NEWLINE         reduce using rule 89 (_7_0x2c_dimitem_items -> _7_0x2c_dimitem_items _7_0x2c_dimitem_item .)


state 133

    (91) _7_0x2c_dimitem_item -> , dimitem .
    ,               reduce using rule 91 (_7_0x2c_dimitem_item -> , dimitem .)
    NEWLINE         reduce using rule 91 (_7_0x2c_dimitem_item -> , dimitem .)


state 134

    (92) dimitem -> ID ( INTEGER . , INTEGER )
    (93) dimitem -> ID ( INTEGER . )
    ,               shift and go to state 182
    )               shift and go to state 183


state 135

    (16) command -> DEF FN ( error . ) = expr
    )               shift and go to state 184


state 136

    (17) command -> DEF FN ( ID . ) = error
    (18) command -> DEF FN ( ID . ) = expr
    )               shift and go to state 185


state 137

    (24) command -> FOR ID = expr . TO expr error
    (25) command -> FOR ID = expr . TO error optstep
    (27) command -> FOR ID = expr . TO expr optstep
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    TO              shift and go to state 186
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 138

    (26) command -> FOR ID = error . TO expr optstep
    TO              shift and go to state 187


state 139

    (28) command -> IF relexpr THEN error .
    NEWLINE         reduce using rule 28 (command -> IF relexpr THEN error .)


state 140

    (31) command -> IF relexpr THEN INTEGER .
    NEWLINE         reduce using rule 31 (command -> IF relexpr THEN INTEGER .)


state 141

    (29) command -> IF error THEN INTEGER .
    NEWLINE         reduce using rule 29 (command -> IF error THEN INTEGER .)


state 142

    (30) command -> IF STRING relexpr THEN . INTEGER
    INTEGER         shift and go to state 188


state 143

    (96) relexpr -> STRING GT STRING .
    THEN            reduce using rule 96 (relexpr -> STRING GT STRING .)


state 144

    (97) relexpr -> STRING GE STRING .
    THEN            reduce using rule 97 (relexpr -> STRING GE STRING .)


state 145

    (98) relexpr -> STRING NE STRING .
    THEN            reduce using rule 98 (relexpr -> STRING NE STRING .)


state 146

    (99) relexpr -> STRING = STRING .
    THEN            reduce using rule 99 (relexpr -> STRING = STRING .)


state 147

    (100) relexpr -> STRING LE STRING .
    THEN            reduce using rule 100 (relexpr -> STRING LE STRING .)


state 148

    (101) relexpr -> STRING LT STRING .
    THEN            reduce using rule 101 (relexpr -> STRING LT STRING .)


state 149

    (69) expr -> STRING + STRING .
    GT              reduce using rule 69 (expr -> STRING + STRING .)
    GE              reduce using rule 69 (expr -> STRING + STRING .)
    NE              reduce using rule 69 (expr -> STRING + STRING .)
    =               reduce using rule 69 (expr -> STRING + STRING .)
    LE              reduce using rule 69 (expr -> STRING + STRING .)
    LT              reduce using rule 69 (expr -> STRING + STRING .)
    ^               reduce using rule 69 (expr -> STRING + STRING .)
    /               reduce using rule 69 (expr -> STRING + STRING .)
    *               reduce using rule 69 (expr -> STRING + STRING .)
    -               reduce using rule 69 (expr -> STRING + STRING .)
    +               reduce using rule 69 (expr -> STRING + STRING .)
    ,               reduce using rule 69 (expr -> STRING + STRING .)
    ;               reduce using rule 69 (expr -> STRING + STRING .)
    NEWLINE         reduce using rule 69 (expr -> STRING + STRING .)
    )               reduce using rule 69 (expr -> STRING + STRING .)
    TO              reduce using rule 69 (expr -> STRING + STRING .)
    THEN            reduce using rule 69 (expr -> STRING + STRING .)
    error           reduce using rule 69 (expr -> STRING + STRING .)
    STEP            reduce using rule 69 (expr -> STRING + STRING .)


state 150

    (68) expr -> STRING + variable .
    GT              reduce using rule 68 (expr -> STRING + variable .)
    GE              reduce using rule 68 (expr -> STRING + variable .)
    NE              reduce using rule 68 (expr -> STRING + variable .)
    =               reduce using rule 68 (expr -> STRING + variable .)
    LE              reduce using rule 68 (expr -> STRING + variable .)
    LT              reduce using rule 68 (expr -> STRING + variable .)
    ^               reduce using rule 68 (expr -> STRING + variable .)
    /               reduce using rule 68 (expr -> STRING + variable .)
    *               reduce using rule 68 (expr -> STRING + variable .)
    -               reduce using rule 68 (expr -> STRING + variable .)
    +               reduce using rule 68 (expr -> STRING + variable .)
    ,               reduce using rule 68 (expr -> STRING + variable .)
    ;               reduce using rule 68 (expr -> STRING + variable .)
    NEWLINE         reduce using rule 68 (expr -> STRING + variable .)
    )               reduce using rule 68 (expr -> STRING + variable .)
    TO              reduce using rule 68 (expr -> STRING + variable .)
    THEN            reduce using rule 68 (expr -> STRING + variable .)
    error           reduce using rule 68 (expr -> STRING + variable .)
    STEP            reduce using rule 68 (expr -> STRING + variable .)


state 151

    (102) relexpr -> expr GT expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 102 (relexpr -> expr GT expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 152

    (103) relexpr -> expr GE expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 103 (relexpr -> expr GE expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 153

    (104) relexpr -> expr NE expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 104 (relexpr -> expr NE expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 154

    (105) relexpr -> expr = expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 105 (relexpr -> expr = expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 155

    (106) relexpr -> expr LE expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 106 (relexpr -> expr LE expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 156

    (107) relexpr -> expr LT expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    THEN            reduce using rule 107 (relexpr -> expr LT expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 157

    (60) expr -> expr ^ expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    GT              reduce using rule 60 (expr -> expr ^ expr .)
    GE              reduce using rule 60 (expr -> expr ^ expr .)
    NE              reduce using rule 60 (expr -> expr ^ expr .)
    =               reduce using rule 60 (expr -> expr ^ expr .)
    LE              reduce using rule 60 (expr -> expr ^ expr .)
    LT              reduce using rule 60 (expr -> expr ^ expr .)
    ^               reduce using rule 60 (expr -> expr ^ expr .)
    /               reduce using rule 60 (expr -> expr ^ expr .)
    *               reduce using rule 60 (expr -> expr ^ expr .)
    -               reduce using rule 60 (expr -> expr ^ expr .)
    +               reduce using rule 60 (expr -> expr ^ expr .)
    ,               reduce using rule 60 (expr -> expr ^ expr .)
    ;               reduce using rule 60 (expr -> expr ^ expr .)
    NEWLINE         reduce using rule 60 (expr -> expr ^ expr .)
    )               reduce using rule 60 (expr -> expr ^ expr .)
    TO              reduce using rule 60 (expr -> expr ^ expr .)
    THEN            reduce using rule 60 (expr -> expr ^ expr .)
    error           reduce using rule 60 (expr -> expr ^ expr .)
    STEP            reduce using rule 60 (expr -> expr ^ expr .)


state 158

    (61) expr -> expr / expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    GT              reduce using rule 61 (expr -> expr / expr .)
    GE              reduce using rule 61 (expr -> expr / expr .)
    NE              reduce using rule 61 (expr -> expr / expr .)
    =               reduce using rule 61 (expr -> expr / expr .)
    LE              reduce using rule 61 (expr -> expr / expr .)
    LT              reduce using rule 61 (expr -> expr / expr .)
    /               reduce using rule 61 (expr -> expr / expr .)
    *               reduce using rule 61 (expr -> expr / expr .)
    -               reduce using rule 61 (expr -> expr / expr .)
    +               reduce using rule 61 (expr -> expr / expr .)
    ,               reduce using rule 61 (expr -> expr / expr .)
    ;               reduce using rule 61 (expr -> expr / expr .)
    NEWLINE         reduce using rule 61 (expr -> expr / expr .)
    )               reduce using rule 61 (expr -> expr / expr .)
    TO              reduce using rule 61 (expr -> expr / expr .)
    THEN            reduce using rule 61 (expr -> expr / expr .)
    error           reduce using rule 61 (expr -> expr / expr .)
    STEP            reduce using rule 61 (expr -> expr / expr .)
    ^               shift and go to state 98


state 159

    (62) expr -> expr * expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    GT              reduce using rule 62 (expr -> expr * expr .)
    GE              reduce using rule 62 (expr -> expr * expr .)
    NE              reduce using rule 62 (expr -> expr * expr .)
    =               reduce using rule 62 (expr -> expr * expr .)
    LE              reduce using rule 62 (expr -> expr * expr .)
    LT              reduce using rule 62 (expr -> expr * expr .)
    /               reduce using rule 62 (expr -> expr * expr .)
    *               reduce using rule 62 (expr -> expr * expr .)
    -               reduce using rule 62 (expr -> expr * expr .)
    +               reduce using rule 62 (expr -> expr * expr .)
    ,               reduce using rule 62 (expr -> expr * expr .)
    ;               reduce using rule 62 (expr -> expr * expr .)
    NEWLINE         reduce using rule 62 (expr -> expr * expr .)
    )               reduce using rule 62 (expr -> expr * expr .)
    TO              reduce using rule 62 (expr -> expr * expr .)
    THEN            reduce using rule 62 (expr -> expr * expr .)
    error           reduce using rule 62 (expr -> expr * expr .)
    STEP            reduce using rule 62 (expr -> expr * expr .)
    ^               shift and go to state 98


state 160

    (63) expr -> expr - expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    GT              reduce using rule 63 (expr -> expr - expr .)
    GE              reduce using rule 63 (expr -> expr - expr .)
    NE              reduce using rule 63 (expr -> expr - expr .)
    =               reduce using rule 63 (expr -> expr - expr .)
    LE              reduce using rule 63 (expr -> expr - expr .)
    LT              reduce using rule 63 (expr -> expr - expr .)
    -               reduce using rule 63 (expr -> expr - expr .)
    +               reduce using rule 63 (expr -> expr - expr .)
    ,               reduce using rule 63 (expr -> expr - expr .)
    ;               reduce using rule 63 (expr -> expr - expr .)
    NEWLINE         reduce using rule 63 (expr -> expr - expr .)
    )               reduce using rule 63 (expr -> expr - expr .)
    TO              reduce using rule 63 (expr -> expr - expr .)
    THEN            reduce using rule 63 (expr -> expr - expr .)
    error           reduce using rule 63 (expr -> expr - expr .)
    STEP            reduce using rule 63 (expr -> expr - expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100


state 161

    (64) expr -> expr + expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    GT              reduce using rule 64 (expr -> expr + expr .)
    GE              reduce using rule 64 (expr -> expr + expr .)
    NE              reduce using rule 64 (expr -> expr + expr .)
    =               reduce using rule 64 (expr -> expr + expr .)
    LE              reduce using rule 64 (expr -> expr + expr .)
    LT              reduce using rule 64 (expr -> expr + expr .)
    -               reduce using rule 64 (expr -> expr + expr .)
    +               reduce using rule 64 (expr -> expr + expr .)
    ,               reduce using rule 64 (expr -> expr + expr .)
    ;               reduce using rule 64 (expr -> expr + expr .)
    NEWLINE         reduce using rule 64 (expr -> expr + expr .)
    )               reduce using rule 64 (expr -> expr + expr .)
    TO              reduce using rule 64 (expr -> expr + expr .)
    THEN            reduce using rule 64 (expr -> expr + expr .)
    error           reduce using rule 64 (expr -> expr + expr .)
    STEP            reduce using rule 64 (expr -> expr + expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100


state 162

    (66) expr -> variable + variable .
    GT              reduce using rule 66 (expr -> variable + variable .)
    GE              reduce using rule 66 (expr -> variable + variable .)
    NE              reduce using rule 66 (expr -> variable + variable .)
    =               reduce using rule 66 (expr -> variable + variable .)
    LE              reduce using rule 66 (expr -> variable + variable .)
    LT              reduce using rule 66 (expr -> variable + variable .)
    ^               reduce using rule 66 (expr -> variable + variable .)
    /               reduce using rule 66 (expr -> variable + variable .)
    *               reduce using rule 66 (expr -> variable + variable .)
    -               reduce using rule 66 (expr -> variable + variable .)
    +               reduce using rule 66 (expr -> variable + variable .)
    ,               reduce using rule 66 (expr -> variable + variable .)
    ;               reduce using rule 66 (expr -> variable + variable .)
    NEWLINE         reduce using rule 66 (expr -> variable + variable .)
    )               reduce using rule 66 (expr -> variable + variable .)
    TO              reduce using rule 66 (expr -> variable + variable .)
    THEN            reduce using rule 66 (expr -> variable + variable .)
    error           reduce using rule 66 (expr -> variable + variable .)
    STEP            reduce using rule 66 (expr -> variable + variable .)


state 163

    (65) expr -> variable + INTEGER .
    GT              reduce using rule 65 (expr -> variable + INTEGER .)
    GE              reduce using rule 65 (expr -> variable + INTEGER .)
    NE              reduce using rule 65 (expr -> variable + INTEGER .)
    =               reduce using rule 65 (expr -> variable + INTEGER .)
    LE              reduce using rule 65 (expr -> variable + INTEGER .)
    LT              reduce using rule 65 (expr -> variable + INTEGER .)
    ^               reduce using rule 65 (expr -> variable + INTEGER .)
    /               reduce using rule 65 (expr -> variable + INTEGER .)
    *               reduce using rule 65 (expr -> variable + INTEGER .)
    -               reduce using rule 65 (expr -> variable + INTEGER .)
    +               reduce using rule 65 (expr -> variable + INTEGER .)
    ,               reduce using rule 65 (expr -> variable + INTEGER .)
    ;               reduce using rule 65 (expr -> variable + INTEGER .)
    NEWLINE         reduce using rule 65 (expr -> variable + INTEGER .)
    )               reduce using rule 65 (expr -> variable + INTEGER .)
    TO              reduce using rule 65 (expr -> variable + INTEGER .)
    THEN            reduce using rule 65 (expr -> variable + INTEGER .)
    error           reduce using rule 65 (expr -> variable + INTEGER .)
    STEP            reduce using rule 65 (expr -> variable + INTEGER .)


state 164

    (67) expr -> variable + STRING .
    GT              reduce using rule 67 (expr -> variable + STRING .)
    GE              reduce using rule 67 (expr -> variable + STRING .)
    NE              reduce using rule 67 (expr -> variable + STRING .)
    =               reduce using rule 67 (expr -> variable + STRING .)
    LE              reduce using rule 67 (expr -> variable + STRING .)
    LT              reduce using rule 67 (expr -> variable + STRING .)
    ^               reduce using rule 67 (expr -> variable + STRING .)
    /               reduce using rule 67 (expr -> variable + STRING .)
    *               reduce using rule 67 (expr -> variable + STRING .)
    -               reduce using rule 67 (expr -> variable + STRING .)
    +               reduce using rule 67 (expr -> variable + STRING .)
    ,               reduce using rule 67 (expr -> variable + STRING .)
    ;               reduce using rule 67 (expr -> variable + STRING .)
    NEWLINE         reduce using rule 67 (expr -> variable + STRING .)
    )               reduce using rule 67 (expr -> variable + STRING .)
    TO              reduce using rule 67 (expr -> variable + STRING .)
    THEN            reduce using rule 67 (expr -> variable + STRING .)
    error           reduce using rule 67 (expr -> variable + STRING .)
    STEP            reduce using rule 67 (expr -> variable + STRING .)


state 165

    (53) expr -> ( expr ) .
    GT              reduce using rule 53 (expr -> ( expr ) .)
    GE              reduce using rule 53 (expr -> ( expr ) .)
    NE              reduce using rule 53 (expr -> ( expr ) .)
    =               reduce using rule 53 (expr -> ( expr ) .)
    LE              reduce using rule 53 (expr -> ( expr ) .)
    LT              reduce using rule 53 (expr -> ( expr ) .)
    ^               reduce using rule 53 (expr -> ( expr ) .)
    /               reduce using rule 53 (expr -> ( expr ) .)
    *               reduce using rule 53 (expr -> ( expr ) .)
    -               reduce using rule 53 (expr -> ( expr ) .)
    +               reduce using rule 53 (expr -> ( expr ) .)
    ,               reduce using rule 53 (expr -> ( expr ) .)
    ;               reduce using rule 53 (expr -> ( expr ) .)
    NEWLINE         reduce using rule 53 (expr -> ( expr ) .)
    )               reduce using rule 53 (expr -> ( expr ) .)
    TO              reduce using rule 53 (expr -> ( expr ) .)
    THEN            reduce using rule 53 (expr -> ( expr ) .)
    error           reduce using rule 53 (expr -> ( expr ) .)
    STEP            reduce using rule 53 (expr -> ( expr ) .)


state 166

    (54) expr -> BLTIN ( STRING . )
    (68) expr -> STRING . + variable
    (69) expr -> STRING . + STRING
    )               shift and go to state 189
    +               shift and go to state 91


state 167

    (55) expr -> BLTIN ( _4_exprlist_optional . )
    )               shift and go to state 190


state 168

    (56) _4_exprlist_optional -> exprlist .
    (94) exprlist -> exprlist . , expr
    )               reduce using rule 56 (_4_exprlist_optional -> exprlist .)
    ,               shift and go to state 191


state 169

    (95) exprlist -> expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    ,               reduce using rule 95 (exprlist -> expr .)
    )               reduce using rule 95 (exprlist -> expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 170

    (108) variable -> ID ( expr . , expr )
    (109) variable -> ID ( expr . )
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    ,               shift and go to state 192
    )               shift and go to state 193
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 171

    (125) plist -> plist , pitem .
    ,               reduce using rule 125 (plist -> plist , pitem .)
    ;               reduce using rule 125 (plist -> plist , pitem .)
    NEWLINE         reduce using rule 125 (plist -> plist , pitem .)


state 172

    (73) _5_0x2c_STRING_items -> _5_0x2c_STRING_items _5_0x2c_STRING_item .
    ,               reduce using rule 73 (_5_0x2c_STRING_items -> _5_0x2c_STRING_items _5_0x2c_STRING_item .)
    NEWLINE         reduce using rule 73 (_5_0x2c_STRING_items -> _5_0x2c_STRING_items _5_0x2c_STRING_item .)


state 173

    (75) _5_0x2c_STRING_item -> , STRING .
    ,               reduce using rule 75 (_5_0x2c_STRING_item -> , STRING .)
    NEWLINE         reduce using rule 75 (_5_0x2c_STRING_item -> , STRING .)


state 174

    (79) _6_0x2c_number_items -> _6_0x2c_number_items _6_0x2c_number_item .
    ,               reduce using rule 79 (_6_0x2c_number_items -> _6_0x2c_number_items _6_0x2c_number_item .)
    NEWLINE         reduce using rule 79 (_6_0x2c_number_items -> _6_0x2c_number_items _6_0x2c_number_item .)


state 175

    (81) _6_0x2c_number_item -> , number .
    ,               reduce using rule 81 (_6_0x2c_number_item -> , number .)
    NEWLINE         reduce using rule 81 (_6_0x2c_number_item -> , number .)


state 176

    (114) _8_0x2c_variable_items -> _8_0x2c_variable_items _8_0x2c_variable_item .
    ,               reduce using rule 114 (_8_0x2c_variable_items -> _8_0x2c_variable_items _8_0x2c_variable_item .)
    NEWLINE         reduce using rule 114 (_8_0x2c_variable_items -> _8_0x2c_variable_items _8_0x2c_variable_item .)


state 177

    (116) _8_0x2c_variable_item -> , variable .
    ,               reduce using rule 116 (_8_0x2c_variable_item -> , variable .)
    NEWLINE         reduce using rule 116 (_8_0x2c_variable_item -> , variable .)


state 178

    (47) command -> LET variable = error .
    NEWLINE         reduce using rule 47 (command -> LET variable = error .)


state 179

    (48) command -> LET variable = STRING .
    (68) expr -> STRING . + variable
    (69) expr -> STRING . + STRING
    NEWLINE         reduce using rule 48 (command -> LET variable = STRING .)
    +               shift and go to state 91


state 180

    (49) command -> LET variable = expr .
    (60) expr -> expr . ^ expr
    (61) expr -> expr . / expr
    (62) expr -> expr . * expr
    (63) expr -> expr . - expr
    (64) expr -> expr . + expr
    NEWLINE         reduce using rule 49 (command -> LET variable = expr .)
    ^               shift and go to state 98
    /               shift and go to state 99
    *               shift and go to state 100
    -               shift and go to state 101
    +               shift and go to state 102


state 181

    (10) command -> ID ( INTEGER ) = . STRING
    STRING          shift and go to state 194


state 182

    (92) dimitem -> ID ( INTEGER , . INTEGER )
    INTEGER         shift and go to state 195


state 183

    (93) dimitem -> ID ( INTEGER ) .
    ,               reduce using rule 93 (dimitem -> ID ( INTEGER ) .)
    NEWLINE         reduce using rule 93 (dimitem -> ID ( INTEGER ) .)


state 184

    (16) command -> DEF FN ( error ) . = expr
    =               shift and go to state 196


state 185

    (17) command -> DEF FN ( ID ) . = error
    (18) command -> DEF FN ( ID ) . = expr
    =               shift and go to state 197


state 186

    (24) command -> FOR ID = expr TO . expr error
    (25) command -> FOR ID = expr TO . error optstep
    (27) command -> FOR ID = expr TO . expr optstep
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
    (54) expr -> . BLTIN ( STRING )
    (55) expr -> . BLTIN ( _4_exprlist_optional )
    (58) expr -> . FLOAT
    (59) expr -> . INTEGER
    (60) expr -> . expr ^ expr
    (61) expr -> . expr / expr
    (62) expr -> . expr * expr
    (63) expr -> . expr - expr
    (64) expr -> . expr + expr
    (65) expr -> . variable + INTEGER
    (66) expr -> . variable + variable
    (67) expr -> . variable + STRING
    (68) expr -> . STRING + variable
    (69) expr -> . STRING + STRING
    (108) variable -> . ID ( expr , expr )
    (109) variable -> . ID ( expr )
    (110) variable -> . ID
    error           shift and go to state 199
    -               shift and go to state 47
    (               shift and go to state 48
    BLTIN           shift and go to state 49
    FLOAT           shift and go to state 50
    INTEGER         shift and go to state 43
    STRING          shift and go to state 105
    ID              shift and go to state 51

    expr                           shift and go to state 198
    variable                       shift and go to state 46

state 187

    (26) command -> FOR ID = error TO . expr optstep
    (51) expr -> . variable
    (52) expr -> . - expr
    (53) expr -> . ( expr )
